training time (min:sec),HR,State
58:32,195.0,0xa
58:33,160.0,0xa
58:34,152.0,0xa
58:35,149.0,0xa
58:36,128.0,0xa
58:37,132.0,0xa
58:38,162.0,0xa
58:39,148.0,0xa
58:40,140.0,0xa
58:41,128.0,0x2
58:42,121.0,0x2
58:43,165.0,0xa
58:44,168.0,0xa
58:45,150.0,0xa
58:46,156.0,0xa
58:47,124.0,0xa
58:48,150.0,0xa
58:49,145.0,0xa
58:50,145.0,0xa
58:51,126.0,0xa
58:52,134.0,0xa
58:53,138.0,0xa
58:54,117.0,0xa
58:55,132.0,0xa
58:56,149.0,0xa
58:57,149.0,0xa
58:58,180.0,0xa
58:59,173.0,0xa
59:00,154.0,0xa
59:01,167.0,0xa
59:02,146.0,0xa
59:03,150.0,0xa
59:04,157.0,0xa
59:05,181.0,0xa
59:06,176.0,0xa
59:07,184.0,0xa
59:08,148.0,0xa
59:09,137.0,0xa
59:10,122.0,0x2
59:11,107.0,0x2
59:12,138.0,0xa
59:13,139.0,0xa
59:14,190.0,0xa
59:15,147.0,0xa
59:16,143.0,0xa
59:17,134.0,0xa
59:18,104.0,0xa
59:19,102.0,0x2
59:20,122.0,0x2
59:21,118.0,0x2
59:22,98.0,0x2
59:23,92.0,0x2
59:24,107.0,0x2
59:25,97.0,0x2
59:26,92.0,0x2
59:27,85.0,0x2
59:28,84.0,0x2
59:29,88.0,0x2
59:30,90.0,0x2
59:31,104.0,0x2
59:32,129.0,0x2
59:33,145.0,0xa
59:34,139.0,0xa
59:35,162.0,0xa
59:36,155.0,0xa
59:37,146.0,0xa
59:38,139.0,0xa
59:39,134.0,0xa
59:40,135.0,0xa
59:41,152.0,0xa
59:42,152.0,0xa
59:43,159.0,0xa
59:44,132.0,0xa
59:45,119.0,0xa
59:46,107.0,0x2
59:47,113.0,0x2
59:48,119.0,0x2
59:49,117.0,0xa
59:50,119.0,0x2
59:51,120.0,0x2
59:52,117.0,0x2
59:53,154.0,0xa
59:54,160.0,0xa
59:55,161.0,0xa
59:56,166.0,0xa
59:57,156.0,0xa
59:58,149.0,0xa
59:59,137.0,0xa
60:00,148.0,0xa
60:01,153.0,0xa
60:02,178.0,0xa
60:03,166.0,0xa
60:04,156.0,0xa
60:05,156.0,0xa
60:06,144.0,0xa
60:07,139.0,0xa
60:08,144.0,0xa
60:09,135.0,0xa
60:10,131.0,0xa
60:11,135.0,0xa
60:12,144.0,0xa
60:13,165.0,0xa
60:14,174.0,0xa
60:15,168.0,0xa
60:16,157.0,0xa
60:17,142.0,0xa
60:18,141.0,0xa
60:19,150.0,0xa
60:20,136.0,0xa
60:21,139.0,0xa
60:22,153.0,0xa
60:23,139.0,0xa
60:24,160.0,0xa
60:25,169.0,0xa
60:26,130.0,0xa
60:27,140.0,0xa
60:28,186.0,0xa
60:29,185.0,0xa
60:30,188.0,0xa
60:31,180.0,0xa
60:32,154.0,0xa
60:33,152.0,0xa
60:34,149.0,0xa
60:35,148.0,0xa
60:36,144.0,0xa
60:37,135.0,0xa
60:38,135.0,0xa
60:39,135.0,0xa
60:40,129.0,0x2
60:41,142.0,0xa
60:42,149.0,0xa
60:43,172.0,0xa
60:44,168.0,0xa
60:45,163.0,0xa
60:46,139.0,0xa
60:47,134.0,0xa
60:48,134.0,0xa
60:49,173.0,0xa
60:50,170.0,0xa
60:51,147.0,0xa
60:52,147.0,0xa
60:53,142.0,0xa
60:54,133.0,0xa
60:55,117.0,0x2
60:56,134.0,0xa
60:57,173.0,0xa
60:58,182.0,0xa
60:59,166.0,0xa
61:00,166.0,0xa
61:01,170.0,0xa
61:02,153.0,0xa
61:03,153.0,0xa
61:04,148.0,0xa
61:05,132.0,0xa
61:06,136.0,0xa
61:07,141.0,0xa
61:08,155.0,0xa
61:09,142.0,0xa
61:10,146.0,0xa
61:11,150.0,0xa
61:12,150.0,0xa
61:13,160.0,0xa
61:14,151.0,0xa
61:15,160.0,0xa
61:16,141.0,0xa
61:17,139.0,0xa
61:18,149.0,0xa
61:19,175.0,0xa
61:20,168.0,0xa
61:21,149.0,0xa
61:22,161.0,0xa
61:23,141.0,0xa
61:24,127.0,0xa
61:25,142.0,0xa
61:26,152.0,0xa
61:27,150.0,0xa
61:28,157.0,0xa
61:29,153.0,0xa
61:30,153.0,0xa
61:31,148.0,0xa
61:32,155.0,0xa
61:33,163.0,0xa
61:34,169.0,0xa
61:35,174.0,0xa
61:36,163.0,0xa
61:37,164.0,0xa
61:38,171.0,0xa
61:39,160.0,0xa
61:40,157.0,0xa
61:41,175.0,0xa
61:42,178.0,0xa
61:43,166.0,0xa
61:44,153.0,0xa
61:45,149.0,0xa
61:46,159.0,0xa
61:47,175.0,0xa
61:48,197.0,0xa
61:49,161.0,0xa
61:50,157.0,0xa
61:51,157.0,0xa
61:52,161.0,0xa
61:53,174.0,0xa
61:54,142.0,0xa
61:55,127.0,0xa
61:56,119.0,0x2
61:57,116.0,0x2
61:58,120.0,0x2
61:59,125.0,0xa
62:00,126.0,0x2
62:01,131.0,0xa
62:02,139.0,0xa
62:03,130.0,0xa
62:04,138.0,0xa
62:05,132.0,0xa
62:06,155.0,0xa
62:07,182.0,0xa
62:08,188.0,0xa
62:09,174.0,0xa
62:10,156.0,0xa
62:11,143.0,0xa
62:12,161.0,0xa
62:13,153.0,0xa
62:14,141.0,0xa
62:15,151.0,0xa
62:16,153.0,0xa
62:17,157.0,0xa
62:18,159.0,0xa
62:19,150.0,0xa
62:20,153.0,0xa
62:21,135.0,0xa
62:22,132.0,0xa
62:23,119.0,0xa
62:24,102.0,0x2
62:25,96.0,0x2
62:26,113.0,0x2
62:27,152.0,0xa
62:28,166.0,0xa
62:29,166.0,0xa
62:30,169.0,0xa
62:31,205.0,0xa
62:32,192.0,0xa
62:33,166.0,0xa
62:34,160.0,0xa
62:35,181.0,0xa
62:36,172.0,0xa
62:37,158.0,0xa
62:38,141.0,0xa
62:39,145.0,0xa
62:40,159.0,0xa
62:41,194.0,0xa
62:42,179.0,0xa
62:43,169.0,0xa
62:44,178.0,0xa
62:45,170.0,0xa
62:46,134.0,0xa
62:47,144.0,0xa
62:48,130.0,0xa
62:49,117.0,0x2
62:50,100.0,0x2
62:51,111.0,0x2
62:52,108.0,0x2
62:53,109.0,0x2
62:54,131.0,0xa
62:55,143.0,0xa
62:56,127.0,0xa
62:57,136.0,0xa
62:58,141.0,0xa
62:59,107.0,0x2
63:00,119.0,0x2
63:01,118.0,0x2
63:02,119.0,0x2
63:03,140.0,0xa
63:04,152.0,0xa
63:05,143.0,0xa
63:06,153.0,0xa
63:07,124.0,0xa
63:08,126.0,0xa
63:09,130.0,0xa
63:10,153.0,0xa
63:11,164.0,0xa
63:12,212.0,0xa
63:13,212.0,0xa
63:14,195.0,0xa
63:15,174.0,0xa
63:16,140.0,0xa
63:17,140.0,0xa
63:18,141.0,0xa
63:19,154.0,0xa
63:20,141.0,0xa
63:21,146.0,0xa
63:22,133.0,0xa
63:23,147.0,0xa
63:24,136.0,0xa
63:25,156.0,0xa
63:26,170.0,0xa
63:27,189.0,0xa
63:28,176.0,0xa
63:29,153.0,0xa
63:30,146.0,0xa
63:31,127.0,0xa
63:32,121.0,0x2
63:33,114.0,0x2
63:34,114.0,0x2
63:35,122.0,0x2
63:36,130.0,0xa
63:37,148.0,0xa
63:38,157.0,0xa
63:39,175.0,0xa
63:40,162.0,0xa
63:41,152.0,0xa
63:42,121.0,0x2
63:43,120.0,0x2
63:44,119.0,0x2
63:45,110.0,0x2
63:46,152.0,0xa
63:47,158.0,0xa
63:48,148.0,0xa
63:49,141.0,0xa
63:50,141.0,0xa
63:51,162.0,0xa
63:52,171.0,0xa
63:53,146.0,0xa
63:54,141.0,0xa
63:55,124.0,0xa
63:56,139.0,0xa
63:57,139.0,0xa
63:58,137.0,0xa
63:59,149.0,0xa
64:00,119.0,0xa
64:01,127.0,0x2
64:02,147.0,0xa
64:03,192.0,0xa
64:04,170.0,0xa
64:05,168.0,0xa
64:06,176.0,0xa
64:07,184.0,0xa
64:08,158.0,0xa
64:09,161.0,0xa
64:10,132.0,0xa
64:11,128.0,0xa
64:12,120.0,0xa
64:13,132.0,0xa
64:14,162.0,0xa
64:15,153.0,0xa
64:16,152.0,0xa
64:17,122.0,0xa
64:18,123.0,0x2
64:19,121.0,0x2
64:20,114.0,0x2
64:21,140.0,0xa
64:22,148.0,0xa
64:23,149.0,0xa
64:24,158.0,0xa
64:25,138.0,0xa
64:26,152.0,0xa
64:27,152.0,0xa
64:28,163.0,0xa
64:29,149.0,0xa
64:30,119.0,0x2
64:31,110.0,0x2
64:32,107.0,0x2
64:33,107.0,0x2
64:34,120.0,0x2
64:35,134.0,0xa
64:36,126.0,0xa
64:37,136.0,0xa
64:38,150.0,0xa
64:39,182.0,0xa
64:40,159.0,0xa
64:41,154.0,0xa
64:42,156.0,0xa
64:43,129.0,0xa
64:44,134.0,0xa
64:45,136.0,0xa
64:46,171.0,0xa
64:47,155.0,0xa
64:48,169.0,0xa
64:49,159.0,0xa
64:50,140.0,0xa
64:51,124.0,0x2
64:52,114.0,0x2
64:53,152.0,0xa
64:54,141.0,0xa
64:55,122.0,0xa
64:56,132.0,0xa
64:57,128.0,0xa
64:58,121.0,0x2
64:59,154.0,0xa
65:00,182.0,0xa
65:01,166.0,0xa
65:02,160.0,0xa
65:03,153.0,0xa
65:04,130.0,0xa
65:05,121.0,0x2
65:06,113.0,0x2
65:07,128.0,0x2
65:08,119.0,0x2
65:09,164.0,0xa
65:10,178.0,0xa
65:11,178.0,0xa
65:12,183.0,0xa
65:13,211.0,0xa
65:14,211.0,0xa
65:15,179.0,0xa
65:16,174.0,0xa
65:17,127.0,0x2
65:18,125.0,0x2
65:19,119.0,0x2
65:20,119.0,0x2
65:21,114.0,0x2
65:22,128.0,0xa
65:23,141.0,0xa
65:24,171.0,0xa
65:25,139.0,0xa
65:26,145.0,0xa
65:27,144.0,0xa
65:28,133.0,0xa
65:29,151.0,0xa
65:30,141.0,0xa
65:31,136.0,0xa
65:32,144.0,0xa
65:33,163.0,0xa
65:34,205.0,0xa
65:35,211.0,0xa
65:36,207.0,0xa
65:37,211.0,0xa
65:38,211.0,0xa
65:39,213.0,0xa
65:40,213.0,0xa
65:41,193.0,0xa
65:42,165.0,0xa
65:43,144.0,0xa
65:44,141.0,0xa
65:45,162.0,0xa
65:46,146.0,0xa
65:47,139.0,0xa
65:48,112.0,0x2
65:49,115.0,0x2
65:50,135.0,0xa
65:51,151.0,0xa
65:52,152.0,0xa
65:53,154.0,0xa
65:54,159.0,0xa
65:55,159.0,0xa
65:56,150.0,0xa
65:57,134.0,0xa
65:58,147.0,0xa
65:59,132.0,0xa
66:00,134.0,0xa
66:01,141.0,0xa
66:02,132.0,0xa
66:03,129.0,0xa
66:04,125.0,0xa
66:05,135.0,0xa
66:06,113.0,0xa
66:07,118.0,0x2
66:08,123.0,0x2
66:09,100.0,0x2
66:10,132.0,0xa
66:11,136.0,0xa
66:12,173.0,0xa
66:13,173.0,0xa
66:14,141.0,0xa
66:15,147.0,0xa
66:16,140.0,0xa
66:17,135.0,0xa
66:18,128.0,0xa
66:19,128.0,0x2
66:20,139.0,0xa
66:21,185.0,0xa
66:22,149.0,0xa
66:23,133.0,0xa
66:24,134.0,0xa
66:25,133.0,0xa
66:26,161.0,0xa
66:27,205.0,0xa
66:28,186.0,0xa
66:29,146.0,0xa
66:30,143.0,0xa
66:31,129.0,0xa
66:32,130.0,0xa
66:33,123.0,0xa
66:34,134.0,0xa
66:35,132.0,0xa
66:36,179.0,0xa
66:37,169.0,0xa
66:38,165.0,0xa
66:39,162.0,0xa
66:40,130.0,0xa
66:41,121.0,0xa
66:42,104.0,0x2
66:43,92.0,0x2
66:44,109.0,0x2
66:45,113.0,0x2
66:46,130.0,0xa
66:47,156.0,0xa
66:48,174.0,0xa
66:49,181.0,0xa
66:50,185.0,0xa
66:51,164.0,0xa
66:52,139.0,0xa
66:53,139.0,0xa
66:54,119.0,0xa
66:55,125.0,0x2
66:56,134.0,0xa
66:57,177.0,0xa
66:58,157.0,0xa
66:59,141.0,0xa
67:00,136.0,0xa
67:01,116.0,0x2
67:02,123.0,0x2
67:03,169.0,0xa
67:04,173.0,0xa
67:05,152.0,0xa
67:06,129.0,0xa
67:07,139.0,0xa
67:08,138.0,0xa
67:09,141.0,0xa
67:10,167.0,0xa
67:11,175.0,0xa
67:12,153.0,0xa
67:13,150.0,0xa
67:14,145.0,0xa
67:15,149.0,0xa
67:16,152.0,0xa
67:17,162.0,0xa
67:18,168.0,0xa
67:19,192.0,0xa
67:20,176.0,0xa
67:21,152.0,0xa
67:22,152.0,0x0
