training time (min:sec),HR,State
19:24,155.0,0xa
19:25,149.0,0xa
19:26,143.0,0xa
19:27,143.0,0xa
19:28,145.0,0xa
19:29,134.0,0xa
19:30,128.0,0xa
19:31,123.0,0xa
19:32,115.0,0x2
19:33,108.0,0x2
19:34,104.0,0x2
19:35,106.0,0x2
19:36,106.0,0x2
19:37,93.0,0x2
19:38,101.0,0x2
19:39,102.0,0x2
19:40,100.0,0x2
19:41,107.0,0x2
19:42,114.0,0x2
19:43,109.0,0x2
19:44,103.0,0x2
19:45,103.0,0x2
19:46,102.0,0x2
19:47,104.0,0x2
19:48,98.0,0x2
19:49,97.0,0x2
19:50,96.0,0x2
19:51,96.0,0x2
19:52,95.0,0x2
19:53,96.0,0x2
19:54,95.0,0x2
19:55,94.0,0x2
19:56,93.0,0x2
19:57,93.0,0x2
19:58,93.0,0x2
19:59,93.0,0x2
20:00,94.0,0x2
20:01,94.0,0x2
20:02,95.0,0x2
20:03,95.0,0x2
20:04,95.0,0x2
20:05,95.0,0x2
20:06,95.0,0x2
20:07,95.0,0x2
20:08,95.0,0x2
20:09,95.0,0x2
20:10,95.0,0x2
20:11,95.0,0x2
20:12,95.0,0x2
20:13,95.0,0x2
20:14,95.0,0x2
20:15,95.0,0x2
20:16,95.0,0x2
20:17,95.0,0x2
20:18,95.0,0x2
20:19,95.0,0x2
20:20,95.0,0x2
20:21,95.0,0x2
20:22,,0x2
20:23,98.0,0x0
20:24,98.0,0x2
20:25,100.0,0x2
20:26,80.0,0x2
20:27,84.0,0x2
20:28,84.0,0x2
20:29,84.0,0x2
20:30,84.0,0x2
20:31,84.0,0x2
20:32,84.0,0x2
20:33,84.0,0x2
20:34,84.0,0x2
20:35,,0x2
20:36,,0x0
20:37,95.0,0x0
20:38,97.0,0x2
20:39,99.0,0x2
20:40,99.0,0x2
20:41,99.0,0x2
20:42,100.0,0x2
20:43,96.0,0x2
20:44,95.0,0x2
20:45,99.0,0x2
20:46,94.0,0x2
20:47,102.0,0x2
20:48,108.0,0x2
20:49,104.0,0x2
20:50,104.0,0x2
20:51,104.0,0x2
20:52,69.0,0x2
20:53,70.0,0x2
20:54,70.0,0x2
20:55,70.0,0x2
20:56,52.0,0x2
20:57,52.0,0x2
20:58,52.0,0x2
20:59,52.0,0x2
21:00,52.0,0x2
21:01,52.0,0x2
21:02,52.0,0x2
21:03,52.0,0x2
21:04,52.0,0x2
21:05,166.0,0x2
21:06,110.0,0xa
21:07,94.0,0x2
21:08,97.0,0x2
21:09,79.0,0x2
21:10,85.0,0x2
21:11,85.0,0x2
21:12,85.0,0x2
21:13,85.0,0x2
21:14,85.0,0x2
21:15,85.0,0x2
21:16,85.0,0x2
21:17,85.0,0x2
21:18,,0x2
21:19,101.0,0x0
21:20,103.0,0x2
21:21,105.0,0x2
21:22,104.0,0x2
21:23,102.0,0x2
21:24,100.0,0x2
21:25,96.0,0x2
21:26,93.0,0x2
21:27,88.0,0x2
21:28,87.0,0x2
21:29,85.0,0x2
21:30,85.0,0x2
21:31,76.0,0x2
21:32,76.0,0x2
21:33,76.0,0x2
21:34,75.0,0x2
21:35,74.0,0x2
21:36,73.0,0x2
21:37,82.0,0x2
21:38,83.0,0x2
21:39,84.0,0x2
21:40,85.0,0x2
21:41,88.0,0x2
21:42,90.0,0x2
21:43,87.0,0x2
21:44,86.0,0x2
21:45,85.0,0x2
21:46,85.0,0x2
21:47,84.0,0x2
21:48,85.0,0x2
21:49,85.0,0x2
21:50,85.0,0x2
21:51,86.0,0x2
21:52,86.0,0x2
21:53,86.0,0x2
21:54,86.0,0x2
21:55,86.0,0x2
21:56,85.0,0x2
21:57,85.0,0x2
21:58,85.0,0x2
21:59,86.0,0x2
22:00,85.0,0x2
22:01,86.0,0x2
22:02,85.0,0x2
22:03,85.0,0x2
22:04,86.0,0x2
22:05,85.0,0x2
22:06,86.0,0x2
22:07,86.0,0x2
22:08,86.0,0x2
22:09,86.0,0x2
22:10,87.0,0x2
22:11,87.0,0x2
22:12,87.0,0x2
22:13,88.0,0x2
22:14,89.0,0x2
22:15,89.0,0x2
22:16,89.0,0x2
22:17,89.0,0x2
22:18,89.0,0x2
22:19,88.0,0x2
22:20,87.0,0x2
22:21,85.0,0x2
22:22,84.0,0x2
22:23,81.0,0x2
22:24,80.0,0x2
22:25,79.0,0x2
22:26,79.0,0x2
22:27,79.0,0x2
22:28,79.0,0x2
22:29,80.0,0x2
22:30,80.0,0x2
22:31,81.0,0x2
22:32,81.0,0x2
22:33,81.0,0x2
22:34,81.0,0x2
22:35,82.0,0x2
22:36,81.0,0x2
22:37,81.0,0x2
22:38,81.0,0x2
22:39,81.0,0x2
22:40,82.0,0x2
22:41,82.0,0x2
22:42,84.0,0x2
22:43,83.0,0x2
22:44,83.0,0x2
22:45,82.0,0x2
22:46,82.0,0x2
22:47,82.0,0x2
22:48,81.0,0x2
22:49,81.0,0x2
22:50,82.0,0x2
22:51,82.0,0x2
22:52,83.0,0x2
22:53,82.0,0x2
22:54,82.0,0x2
22:55,82.0,0x2
22:56,82.0,0x2
22:57,82.0,0x2
22:58,83.0,0x2
22:59,83.0,0x2
23:00,83.0,0x2
23:01,84.0,0x2
23:02,84.0,0x2
23:03,84.0,0x2
23:04,83.0,0x2
23:05,83.0,0x2
23:06,83.0,0x2
23:07,82.0,0x2
23:08,83.0,0x2
23:09,83.0,0x2
23:10,83.0,0x2
23:11,84.0,0x2
23:12,85.0,0x2
23:13,86.0,0x2
23:14,88.0,0x2
23:15,90.0,0x2
23:16,90.0,0x2
23:17,90.0,0x2
23:18,92.0,0x2
23:19,91.0,0x2
23:20,91.0,0x2
23:21,91.0,0x2
23:22,91.0,0x2
23:23,90.0,0x2
23:24,89.0,0x2
23:25,89.0,0x2
23:26,89.0,0x2
23:27,87.0,0x2
23:28,86.0,0x2
23:29,85.0,0x2
23:30,84.0,0x2
23:31,84.0,0x2
23:32,83.0,0x2
23:33,84.0,0x2
23:34,84.0,0x2
23:35,84.0,0x2
23:36,84.0,0x2
23:37,83.0,0x2
23:38,83.0,0x2
23:39,82.0,0x2
23:40,82.0,0x2
23:41,82.0,0x2
23:42,82.0,0x2
23:43,83.0,0x2
23:44,83.0,0x2
23:45,83.0,0x2
23:46,84.0,0x2
23:47,84.0,0x2
23:48,85.0,0x2
23:49,85.0,0x2
23:50,86.0,0x2
23:51,86.0,0x2
23:52,86.0,0x2
23:53,86.0,0x2
23:54,87.0,0x2
23:55,89.0,0x2
23:56,89.0,0x2
23:57,90.0,0x2
23:58,90.0,0x2
23:59,90.0,0x2
24:00,89.0,0x2
24:01,87.0,0x2
24:02,86.0,0x2
24:03,84.0,0x2
24:04,84.0,0x2
24:05,83.0,0x2
24:06,83.0,0x2
24:07,83.0,0x2
24:08,83.0,0x2
24:09,83.0,0x2
24:10,83.0,0x2
24:11,84.0,0x2
24:12,85.0,0x2
24:13,86.0,0x2
24:14,87.0,0x2
24:15,88.0,0x2
24:16,90.0,0x2
24:17,89.0,0x2
24:18,88.0,0x2
24:19,88.0,0x2
24:20,86.0,0x2
24:21,86.0,0x2
24:22,86.0,0x2
24:23,85.0,0x2
24:24,86.0,0x2
24:25,87.0,0x2
24:26,87.0,0x2
24:27,87.0,0x2
24:28,88.0,0x2
24:29,88.0,0x2
24:30,87.0,0x2
24:31,86.0,0x2
24:32,85.0,0x2
24:33,83.0,0x2
24:34,82.0,0x2
24:35,82.0,0x2
24:36,81.0,0x2
24:37,80.0,0x2
24:38,80.0,0x2
24:39,80.0,0x2
24:40,80.0,0x2
24:41,79.0,0x2
24:42,79.0,0x2
24:43,79.0,0x2
24:44,80.0,0x2
24:45,81.0,0x2
24:46,82.0,0x2
24:47,82.0,0x2
24:48,82.0,0x2
24:49,82.0,0x2
24:50,83.0,0x2
24:51,83.0,0x2
24:52,83.0,0x2
24:53,83.0,0x2
24:54,83.0,0x2
24:55,83.0,0x2
24:56,83.0,0x2
24:57,83.0,0x2
24:58,83.0,0x2
24:59,83.0,0x2
25:00,83.0,0x2
25:01,83.0,0x2
25:02,83.0,0x2
25:03,83.0,0x2
25:04,,0x2
25:05,,0x0
25:06,,0x0
25:07,,0x0
25:08,81.0,0x0
25:09,80.0,0x2
25:10,79.0,0x2
25:11,79.0,0x2
25:12,79.0,0x2
25:13,80.0,0x2
25:14,81.0,0x2
25:15,83.0,0x2
25:16,84.0,0x2
25:17,85.0,0x2
25:18,85.0,0x2
25:19,84.0,0x2
25:20,83.0,0x2
25:21,82.0,0x2
25:22,81.0,0x2
25:23,80.0,0x2
25:24,79.0,0x2
25:25,78.0,0x2
25:26,78.0,0x2
25:27,78.0,0x2
25:28,80.0,0x2
25:29,85.0,0x2
25:30,86.0,0x2
25:31,86.0,0x2
25:32,87.0,0x2
25:33,87.0,0x2
25:34,84.0,0x2
25:35,83.0,0x2
25:36,83.0,0x2
25:37,83.0,0x2
25:38,81.0,0x2
25:39,80.0,0x2
25:40,80.0,0x2
25:41,79.0,0x2
25:42,78.0,0x2
25:43,78.0,0x2
25:44,78.0,0x2
25:45,78.0,0x2
25:46,78.0,0x2
25:47,78.0,0x2
25:48,78.0,0x2
25:49,77.0,0x2
25:50,77.0,0x2
25:51,77.0,0x2
25:52,77.0,0x2
25:53,77.0,0x2
25:54,77.0,0x2
25:55,78.0,0x2
25:56,78.0,0x2
25:57,78.0,0x2
25:58,78.0,0x2
25:59,78.0,0x2
26:00,78.0,0x2
26:01,79.0,0x2
26:02,79.0,0x2
26:03,79.0,0x2
26:04,80.0,0x2
26:05,80.0,0x2
26:06,80.0,0x2
26:07,80.0,0x2
26:08,80.0,0x2
26:09,80.0,0x2
26:10,80.0,0x2
26:11,80.0,0x2
26:12,80.0,0x2
26:13,80.0,0x2
26:14,80.0,0x2
26:15,80.0,0x2
26:16,80.0,0x2
26:17,79.0,0x2
26:18,79.0,0x2
26:19,79.0,0x2
26:20,79.0,0x2
26:21,80.0,0x2
26:22,81.0,0x2
26:23,83.0,0x2
26:24,84.0,0x2
26:25,84.0,0x2
26:26,85.0,0x2
26:27,84.0,0x2
26:28,83.0,0x2
26:29,82.0,0x2
26:30,82.0,0x2
26:31,82.0,0x2
26:32,82.0,0x2
26:33,83.0,0x2
26:34,83.0,0x2
26:35,83.0,0x2
26:36,83.0,0x2
26:37,82.0,0x2
26:38,82.0,0x2
26:39,81.0,0x2
26:40,81.0,0x2
26:41,81.0,0x2
26:42,81.0,0x2
26:43,80.0,0x2
26:44,80.0,0x2
26:45,80.0,0x2
26:46,80.0,0x2
26:47,80.0,0x2
26:48,79.0,0x2
26:49,80.0,0x2
26:50,80.0,0x2
26:51,83.0,0x2
26:52,85.0,0x2
26:53,87.0,0x2
26:54,87.0,0x2
26:55,86.0,0x2
26:56,84.0,0x2
26:57,83.0,0x2
26:58,82.0,0x2
26:59,82.0,0x2
27:00,82.0,0x2
27:01,82.0,0x2
27:02,82.0,0x2
27:03,82.0,0x2
27:04,81.0,0x2
27:05,80.0,0x2
27:06,80.0,0x2
27:07,80.0,0x2
27:08,79.0,0x2
27:09,79.0,0x2
27:10,79.0,0x2
27:11,78.0,0x2
27:12,79.0,0x2
27:13,81.0,0x2
27:14,81.0,0x2
27:15,82.0,0x2
27:16,82.0,0x2
27:17,82.0,0x2
27:18,82.0,0x2
27:19,82.0,0x2
27:20,82.0,0x2
27:21,82.0,0x2
27:22,82.0,0x2
27:23,83.0,0x2
27:24,83.0,0x2
27:25,83.0,0x2
27:26,83.0,0x2
27:27,83.0,0x2
27:28,83.0,0x2
27:29,83.0,0x2
27:30,61.0,0x2
27:31,60.0,0x2
27:32,60.0,0x2
27:33,60.0,0x2
27:34,59.0,0x2
27:35,78.0,0x2
27:36,78.0,0x2
27:37,79.0,0x2
27:38,79.0,0x2
27:39,81.0,0x2
27:40,81.0,0x2
27:41,82.0,0x2
27:42,82.0,0x2
27:43,82.0,0x2
27:44,82.0,0x2
27:45,81.0,0x2
27:46,81.0,0x2
27:47,80.0,0x2
27:48,78.0,0x2
27:49,77.0,0x2
27:50,77.0,0x2
27:51,78.0,0x2
27:52,79.0,0x2
27:53,79.0,0x2
27:54,79.0,0x2
27:55,79.0,0x2
27:56,79.0,0x2
27:57,79.0,0x2
27:58,79.0,0x2
27:59,79.0,0x2
28:00,79.0,0x2
28:01,81.0,0x2
28:02,82.0,0x2
28:03,82.0,0x2
28:04,82.0,0x2
28:05,83.0,0x2
28:06,83.0,0x2
28:07,83.0,0x2
28:08,83.0,0x2
28:09,82.0,0x2
28:10,82.0,0x2
28:11,82.0,0x2
28:12,81.0,0x2
28:13,81.0,0x2
28:14,80.0,0x2
28:15,80.0,0x2
28:16,80.0,0x2
28:17,80.0,0x2
28:18,83.0,0x2
28:19,83.0,0x2
28:20,83.0,0x2
28:21,83.0,0x2
28:22,83.0,0x2
28:23,81.0,0x2
28:24,80.0,0x2
28:25,79.0,0x2
28:26,78.0,0x2
28:27,78.0,0x2
28:28,78.0,0x2
28:29,78.0,0x2
28:30,78.0,0x2
28:31,79.0,0x2
28:32,80.0,0x2
28:33,81.0,0x2
28:34,81.0,0x2
28:35,82.0,0x2
28:36,81.0,0x2
28:37,81.0,0x2
28:38,81.0,0x2
28:39,81.0,0x2
28:40,81.0,0x2
28:41,81.0,0x2
28:42,81.0,0x2
28:43,81.0,0x2
28:44,80.0,0x2
28:45,80.0,0x2
28:46,80.0,0x2
28:47,80.0,0x2
28:48,80.0,0x2
28:49,82.0,0x2
28:50,83.0,0x2
28:51,83.0,0x2
28:52,84.0,0x2
28:53,85.0,0x2
28:54,86.0,0x2
28:55,85.0,0x2
28:56,85.0,0x2
28:57,85.0,0x2
28:58,92.0,0x2
28:59,88.0,0x2
29:00,83.0,0x2
29:01,83.0,0x2
29:02,83.0,0x2
29:03,84.0,0x2
29:04,79.0,0x2
29:05,82.0,0x2
29:06,88.0,0x2
29:07,87.0,0x2
29:08,86.0,0x2
29:09,84.0,0x2
29:10,83.0,0x2
29:11,82.0,0x2
29:12,81.0,0x2
29:13,81.0,0x2
29:14,80.0,0x2
29:15,80.0,0x2
29:16,80.0,0x2
29:17,81.0,0x2
29:18,81.0,0x2
29:19,82.0,0x2
29:20,82.0,0x2
29:21,83.0,0x2
29:22,83.0,0x2
29:23,85.0,0x2
29:24,85.0,0x2
29:25,85.0,0x2
29:26,85.0,0x2
29:27,85.0,0x2
29:28,85.0,0x2
29:29,85.0,0x2
29:30,84.0,0x2
29:31,84.0,0x2
29:32,83.0,0x2
29:33,83.0,0x2
29:34,83.0,0x2
29:35,83.0,0x2
29:36,84.0,0x2
29:37,84.0,0x2
29:38,83.0,0x2
29:39,83.0,0x2
29:40,83.0,0x2
29:41,84.0,0x2
29:42,85.0,0x2
29:43,86.0,0x2
29:44,86.0,0x2
29:45,87.0,0x2
29:46,86.0,0x2
29:47,95.0,0x2
29:48,86.0,0x2
29:49,86.0,0x2
29:50,75.0,0x2
29:51,75.0,0x2
29:52,74.0,0x2
29:53,73.0,0x2
29:54,71.0,0x2
29:55,60.0,0x2
29:56,63.0,0x2
29:57,61.0,0x2
29:58,67.0,0x2
29:59,66.0,0x2
30:00,66.0,0x2
30:01,66.0,0x2
30:02,66.0,0x2
30:03,68.0,0x2
30:04,68.0,0x2
30:05,68.0,0x2
30:06,68.0,0x2
30:07,69.0,0x2
30:08,69.0,0x2
30:09,60.0,0x2
30:10,60.0,0x2
30:11,60.0,0x2
30:12,60.0,0x2
30:13,60.0,0x2
30:14,60.0,0x2
30:15,60.0,0x2
30:16,60.0,0x2
30:17,,0x2
30:18,,0x0
30:19,,0x0
30:20,,0x0
30:21,,0x0
30:22,,0x0
30:23,,0x0
30:24,,0x0
30:25,,0x0
30:26,,0x0
30:27,85.0,0x0
30:28,85.0,0x2
30:29,85.0,0x2
30:30,85.0,0x2
30:31,84.0,0x2
30:32,84.0,0x2
30:33,85.0,0x2
30:34,85.0,0x2
30:35,85.0,0x2
30:36,85.0,0x2
30:37,84.0,0x2
30:38,84.0,0x2
30:39,84.0,0x2
30:40,83.0,0x2
30:41,83.0,0x2
30:42,83.0,0x2
30:43,84.0,0x2
30:44,84.0,0x2
30:45,84.0,0x2
30:46,85.0,0x2
30:47,85.0,0x2
30:48,85.0,0x2
30:49,85.0,0x2
30:50,83.0,0x2
30:51,82.0,0x2
30:52,82.0,0x2
30:53,81.0,0x2
30:54,81.0,0x2
30:55,80.0,0x2
30:56,80.0,0x2
30:57,81.0,0x2
30:58,81.0,0x2
30:59,83.0,0x2
31:00,83.0,0x2
31:01,84.0,0x2
31:02,84.0,0x2
31:03,83.0,0x2
31:04,83.0,0x2
31:05,82.0,0x2
31:06,82.0,0x2
31:07,81.0,0x2
31:08,81.0,0x2
31:09,81.0,0x2
31:10,81.0,0x2
31:11,81.0,0x2
31:12,81.0,0x2
31:13,81.0,0x2
31:14,81.0,0x2
31:15,81.0,0x2
31:16,81.0,0x2
31:17,81.0,0x2
31:18,81.0,0x2
31:19,81.0,0x2
31:20,81.0,0x2
31:21,82.0,0x2
31:22,83.0,0x2
31:23,83.0,0x2
31:24,83.0,0x2
31:25,84.0,0x2
31:26,83.0,0x2
31:27,83.0,0x2
31:28,83.0,0x2
31:29,83.0,0x2
31:30,83.0,0x2
31:31,83.0,0x2
31:32,84.0,0x2
31:33,86.0,0x2
31:34,86.0,0x2
31:35,86.0,0x2
31:36,86.0,0x2
31:37,85.0,0x2
31:38,84.0,0x2
31:39,82.0,0x2
31:40,82.0,0x2
31:41,81.0,0x2
31:42,82.0,0x2
31:43,83.0,0x2
31:44,83.0,0x2
31:45,84.0,0x2
31:46,84.0,0x2
31:47,84.0,0x2
31:48,89.0,0x2
31:49,88.0,0x2
31:50,88.0,0x2
31:51,89.0,0x2
31:52,89.0,0x2
31:53,89.0,0x2
31:54,89.0,0x2
31:55,89.0,0x2
31:56,89.0,0x2
31:57,89.0,0x2
31:58,89.0,0x2
31:59,,0x2
32:00,82.0,0x0
32:01,85.0,0x2
32:02,85.0,0x2
32:03,86.0,0x2
32:04,87.0,0x2
32:05,88.0,0x2
32:06,85.0,0x2
32:07,94.0,0x2
32:08,90.0,0x2
32:09,89.0,0x2
32:10,88.0,0x2
32:11,87.0,0x2
32:12,80.0,0x2
32:13,80.0,0x2
32:14,79.0,0x2
32:15,77.0,0x2
32:16,77.0,0x2
32:17,75.0,0x2
32:18,75.0,0x2
32:19,77.0,0x2
32:20,80.0,0x2
32:21,87.0,0x2
32:22,88.0,0x2
32:23,88.0,0x2
32:24,88.0,0x2
32:25,82.0,0x2
32:26,83.0,0x2
32:27,81.0,0x2
32:28,82.0,0x2
32:29,92.0,0x2
32:30,100.0,0x2
32:31,102.0,0x2
32:32,110.0,0x2
32:33,110.0,0x2
32:34,110.0,0x2
32:35,110.0,0x2
32:36,110.0,0x2
32:37,110.0,0x2
32:38,110.0,0x2
32:39,110.0,0x2
32:40,110.0,0x2
32:41,,0x2
32:42,93.0,0x0
32:43,94.0,0x2
32:44,94.0,0x2
32:45,94.0,0x2
32:46,42.0,0x2
32:47,42.0,0x2
32:48,42.0,0x2
32:49,42.0,0x2
32:50,42.0,0x2
32:51,26.0,0x2
32:52,26.0,0x12
32:53,26.0,0x12
32:54,26.0,0x12
32:55,26.0,0x12
32:56,,0x12
32:57,27.0,0x12
32:58,30.0,0x12
32:59,29.0,0x12
33:00,102.0,0x12
33:01,102.0,0x2
33:02,82.0,0x2
33:03,81.0,0x2
33:04,85.0,0x2
33:05,85.0,0x2
33:06,81.0,0x2
33:07,76.0,0x2
33:08,106.0,0x2
33:09,105.0,0x2
33:10,103.0,0x2
33:11,103.0,0x2
33:12,106.0,0x2
33:13,98.0,0x2
33:14,98.0,0x2
33:15,98.0,0x2
33:16,98.0,0x2
33:17,98.0,0x2
33:18,98.0,0x2
33:19,98.0,0x2
33:20,98.0,0x2
33:21,98.0,0x2
33:22,,0x2
33:23,92.0,0x0
33:24,115.0,0x2
33:25,125.0,0x2
33:26,97.0,0x2
33:27,96.0,0x2
33:28,96.0,0x2
33:29,73.0,0x2
33:30,74.0,0x2
33:31,69.0,0x2
33:32,73.0,0x2
33:33,73.0,0x2
33:34,99.0,0x2
33:35,102.0,0x2
33:36,102.0,0x2
33:37,102.0,0x2
33:38,102.0,0x2
33:39,102.0,0x2
33:40,102.0,0x2
33:41,48.0,0x2
33:42,48.0,0x2
33:43,41.0,0x2
33:44,40.0,0x2
33:45,40.0,0x12
33:46,40.0,0x12
33:47,40.0,0x12
33:48,40.0,0x12
33:49,40.0,0x12
33:50,40.0,0x12
33:51,40.0,0x12
33:52,26.0,0x12
33:53,26.0,0x12
33:54,26.0,0x12
33:55,,0x12
33:56,,0x12
33:57,,0x12
33:58,,0x12
33:59,,0x12
34:00,,0x12
34:01,,0x12
34:02,,0x12
34:03,,0x12
34:04,,0x12
34:05,88.0,0x0
34:06,92.0,0x2
34:07,93.0,0x2
34:08,94.0,0x2
34:09,98.0,0x2
34:10,100.0,0x2
34:11,102.0,0x2
34:12,104.0,0x2
34:13,104.0,0x2
34:14,95.0,0x2
34:15,92.0,0x2
34:16,89.0,0x2
34:17,87.0,0x2
34:18,84.0,0x2
34:19,87.0,0x2
34:20,90.0,0x2
34:21,97.0,0x2
34:22,93.0,0x2
34:23,93.0,0x2
34:24,92.0,0x2
34:25,91.0,0x2
34:26,89.0,0x2
34:27,87.0,0x2
34:28,87.0,0x2
34:29,87.0,0x2
34:30,87.0,0x2
34:31,94.0,0x2
34:32,94.0,0x2
34:33,95.0,0x2
34:34,95.0,0x2
34:35,93.0,0x2
34:36,97.0,0x2
34:37,102.0,0x2
34:38,103.0,0x2
34:39,103.0,0x2
34:40,105.0,0x2
34:41,97.0,0x2
34:42,91.0,0x2
34:43,90.0,0x2
34:44,86.0,0x2
34:45,84.0,0x2
34:46,83.0,0x2
34:47,82.0,0x2
34:48,83.0,0x2
34:49,85.0,0x2
34:50,86.0,0x2
34:51,88.0,0x2
34:52,88.0,0x2
34:53,86.0,0x2
34:54,85.0,0x2
34:55,84.0,0x2
34:56,83.0,0x2
34:57,85.0,0x2
34:58,85.0,0x2
34:59,86.0,0x2
35:00,86.0,0x2
35:01,88.0,0x2
35:02,88.0,0x2
35:03,88.0,0x2
35:04,89.0,0x2
35:05,89.0,0x2
35:06,88.0,0x2
35:07,89.0,0x2
35:08,90.0,0x2
35:09,90.0,0x2
35:10,93.0,0x2
35:11,96.0,0x2
35:12,96.0,0x2
35:13,96.0,0x2
35:14,96.0,0x2
35:15,96.0,0x2
35:16,96.0,0x2
35:17,99.0,0x2
35:18,104.0,0x2
35:19,104.0,0x2
35:20,104.0,0x2
35:21,104.0,0x2
35:22,104.0,0x2
35:23,104.0,0x2
35:24,104.0,0x2
35:25,104.0,0x2
35:26,,0x2
35:27,81.0,0x0
35:28,80.0,0x2
35:29,81.0,0x2
35:30,85.0,0x2
35:31,86.0,0x2
35:32,87.0,0x2
35:33,93.0,0x2
35:34,109.0,0x2
35:35,116.0,0x2
35:36,112.0,0x2
35:37,96.0,0x2
35:38,94.0,0x2
35:39,88.0,0x2
35:40,76.0,0x2
35:41,72.0,0x2
35:42,71.0,0x2
35:43,72.0,0x2
35:44,79.0,0x2
35:45,80.0,0x2
35:46,81.0,0x2
35:47,81.0,0x2
35:48,81.0,0x2
35:49,82.0,0x2
35:50,82.0,0x2
35:51,81.0,0x2
35:52,81.0,0x2
35:53,82.0,0x2
35:54,82.0,0x2
35:55,83.0,0x2
35:56,84.0,0x2
35:57,84.0,0x2
35:58,84.0,0x2
35:59,87.0,0x2
36:00,88.0,0x2
36:01,90.0,0x2
36:02,91.0,0x2
36:03,91.0,0x2
36:04,90.0,0x2
36:05,86.0,0x2
36:06,84.0,0x2
36:07,83.0,0x2
36:08,83.0,0x2
36:09,77.0,0x2
36:10,77.0,0x2
36:11,77.0,0x2
36:12,77.0,0x2
36:13,78.0,0x2
36:14,79.0,0x2
36:15,85.0,0x2
36:16,87.0,0x2
36:17,105.0,0x2
36:18,106.0,0x2
36:19,110.0,0x2
36:20,112.0,0x2
36:21,112.0,0x2
36:22,112.0,0x2
36:23,112.0,0x2
36:24,106.0,0x2
36:25,108.0,0x2
36:26,108.0,0x2
36:27,109.0,0x2
36:28,111.0,0x2
36:29,103.0,0x2
36:30,94.0,0x2
36:31,87.0,0x2
36:32,85.0,0x2
36:33,81.0,0x2
36:34,80.0,0x2
36:35,82.0,0x2
36:36,85.0,0x2
36:37,89.0,0x2
36:38,94.0,0x2
36:39,99.0,0x2
36:40,95.0,0x2
36:41,95.0,0x2
36:42,95.0,0x2
36:43,95.0,0x2
36:44,95.0,0x2
36:45,95.0,0x2
36:46,95.0,0x2
36:47,95.0,0x2
36:48,95.0,0x2
36:49,,0x2
36:50,97.0,0x0
36:51,97.0,0x2
36:52,97.0,0x2
36:53,97.0,0x2
36:54,97.0,0x2
36:55,31.0,0x2
36:56,31.0,0x12
36:57,31.0,0x12
36:58,31.0,0x12
36:59,,0x12
37:00,,0x12
37:01,,0x12
37:02,,0x12
37:03,27.0,0x12
37:04,32.0,0x12
37:05,32.0,0x12
37:06,32.0,0x12
37:07,63.0,0x12
37:08,83.0,0x2
37:09,83.0,0x2
37:10,87.0,0x2
37:11,95.0,0x2
37:12,116.0,0x2
37:13,116.0,0x2
37:14,116.0,0x2
37:15,116.0,0x2
37:16,63.0,0x2
37:17,63.0,0x2
37:18,63.0,0x2
37:19,63.0,0x2
37:20,63.0,0x2
37:21,63.0,0x2
37:22,63.0,0x2
37:23,35.0,0x2
37:24,34.0,0x12
37:25,33.0,0x12
37:26,33.0,0x12
37:27,33.0,0x12
37:28,33.0,0x12
37:29,33.0,0x12
37:30,33.0,0x12
37:31,33.0,0x12
37:32,42.0,0x12
37:33,96.0,0x2
37:34,92.0,0x2
37:35,92.0,0x2
37:36,92.0,0x2
37:37,104.0,0x2
37:38,120.0,0x2
37:39,121.0,0x2
37:40,135.0,0x2
37:41,117.0,0xa
37:42,117.0,0x2
37:43,117.0,0x2
37:44,69.0,0x2
37:45,67.0,0x2
37:46,58.0,0x2
37:47,55.0,0x2
37:48,54.0,0x2
37:49,51.0,0x2
37:50,75.0,0x2
37:51,75.0,0x2
37:52,71.0,0x2
37:53,71.0,0x2
37:54,77.0,0x2
37:55,91.0,0x2
37:56,91.0,0x2
37:57,91.0,0x2
37:58,91.0,0x2
37:59,55.0,0x2
38:00,56.0,0x2
38:01,56.0,0x2
38:02,59.0,0x2
38:03,53.0,0x2
38:04,90.0,0x2
38:05,96.0,0x2
38:06,88.0,0x2
38:07,88.0,0x2
38:08,79.0,0x2
38:09,82.0,0x2
38:10,79.0,0x2
38:11,79.0,0x2
38:12,89.0,0x2
38:13,88.0,0x2
38:14,86.0,0x2
38:15,88.0,0x2
38:16,95.0,0x2
38:17,94.0,0x2
38:18,95.0,0x2
38:19,95.0,0x2
38:20,92.0,0x2
38:21,85.0,0x2
38:22,87.0,0x2
38:23,88.0,0x2
38:24,89.0,0x2
38:25,92.0,0x2
38:26,93.0,0x2
38:27,92.0,0x2
38:28,91.0,0x2
38:29,89.0,0x2
38:30,88.0,0x2
38:31,88.0,0x2
38:32,89.0,0x2
38:33,90.0,0x2
38:34,89.0,0x2
38:35,90.0,0x2
38:36,90.0,0x2
38:37,90.0,0x2
38:38,89.0,0x2
38:39,90.0,0x2
38:40,91.0,0x2
38:41,92.0,0x2
38:42,92.0,0x2
38:43,92.0,0x2
38:44,91.0,0x2
38:45,91.0,0x2
38:46,91.0,0x2
38:47,85.0,0x2
38:48,85.0,0x2
38:49,84.0,0x2
38:50,87.0,0x2
38:51,92.0,0x2
38:52,95.0,0x2
38:53,95.0,0x2
38:54,95.0,0x2
38:55,93.0,0x2
38:56,92.0,0x2
38:57,89.0,0x2
38:58,88.0,0x2
